PostingDate,WhsCode,SaleWithoutTax,SaleTarget,achv%,targetshortfall,SaleWithoutTax_l,momsale,SaleWithoutTax_p,yoysale,DocNo,No. of Bills TGT,Achv%,TGT Shortfall,DocNo_l,MOMBills,DocNo_p,YOYBills,ABV,ABV Bills TGT,ABVAchv%,ABV_l,MOMABV,ABV_p,YOYABV,margin,tgt_margin,lm_margin,mom_margin,nm%achv,ly_margin,yoynm%,RGM,RGMTarget,RGM_l,rgmmom,RGM_p,rgmyoy,rgmachv,FinalValueDamaged,TGTDamage,damageachv%,damage_to_sale,FinalValueDamaged_l,damage_mom,FinalValueDamaged_p,damage_yoy,FinalValueFreshDump,TGTFreshDump,freshdumpachv%,freshdump_to_sale,FinalValueFreshDump_l,freshdump_mom,FinalValueFreshDump_p,freshdump_yoy,FinalValueShrinkage,TGTShrinkage,shrinkageachv%,shrinkage_to_sale,FinalValueShrinkage_l,shrinkage_mom,FinalValueShrinkage_p,shrinkage_yoy
2021-08-01,STR01,652684.09,606595.83,1.0759785308778,46088.2600000004,700992.67,-6.89145294486455,948455.82,-31.1845553333207,348,348,100,0,398,-12.5628140703518,435,-20,1869.87390804598,1600,116.867119252874,1776.28193467337,5.26898188545866,1963.89052873565,-4.78726381710271,13.8465081077738,11.1882058272639,13.1634739804055,0.683034127368313,123.759862140112,14.6004658540658,-0.753957746291967,90373.95544,67867.19,92274.98772,-2.0601815583748,138478.96814,-34.7381363005006,133.162954647157,7797.58,2729.69,285.658078389854,1.19469435818483,822.31334,848.249240368641,0,0,3336.36996,635.2,525.247159949622,0.511176848205385,2308.84857,44.5036284904557,4785.7674,-30.2855805319749,-431.88,1963.64,-21.9938481595404,-0.066169837233201,1113.51382,-138.785329130446,0,0
2021-08-01,STR11,133484.11,161977.63,0.824089783262047,-28493.52,150644.63,-11.3913917807757,0,0,254,245.7,103.378103378103,8.30000000000001,228,11.4035087719298,0,0,534.624094488189,700,76.3748706411698,660.722061403508,-19.0848730928495,0,0,13.6268736406154,10.9623223898263,13.3688990971666,0.257974543448721,124.306448542892,0,0,18189.711,17756.51,20139.52858,-9.68154528669709,0,0,102.439674237787,0,728.9,0,0,0,0,0,0,1197.8077,203.54,588.487619141201,0.897341039319212,2751.51,-56.4672597955305,0,0,0,629.7,0,0,0,0,0,0
2021-08-01,STR12,38148.5,79791.02,0.478105180257127,-41642.52,38957.1,-2.07561651149599,0,0,100,89.64,111.557340473003,10.36,90,11.1111111111111,0,0,389.9068,600,64.9844666666667,437.698777777778,-10.9189196324515,0,0,10.0606388717774,9.20117326486113,10.176956600979,-0.116317729201635,109.34082624222,0,0,3837.98282,7341.71,3964.64716,-3.19484521290926,0,0,52.2764154399996,0,359.05,0,0,0,0,0,0,1750.1292,108.38,1614.80826720797,4.587675006881,948.79502,84.4580929609011,0,0,0,332.74,0,0,0,0,0,0
2021-08-02,STR01,294863.48,455872.8,0.64681086478509,-161009.32,252326.9,16.8577270199888,270083.6,9.17489251476216,219,286.2,76.5199161425577,-67.2,200,9.5,184,19.0217391304348,1341.86479452055,1600,83.8665496575342,1258.9626,6.58496086544131,1204.60619565218,11.3944789063665,15.0365804303741,13.488633232779,14.4499467238729,0.586633706501203,111.475938079726,15.6281114292019,-0.591530998827849,44337.38433,61491.01,36461.10262,21.601874721363,42208.96596,5.04257406356987,72.1038479120769,5466.6,2051.44,266.476231330188,1.85394271274286,0,0,0,0,3549.72854,568.9,623.963533134118,1.20385492974579,2882.3144,23.1554940710146,4147.5445,-14.4137322697803,235.50858,1745.2,13.4946470318588,0.079870379336227,154.93992,51.9999364915118,79.9099999999999,194.717281942185
2021-08-02,STR11,150879.95,107341.5,1.40560687152686,43538.4500000001,100564.78,50.0325959048488,0,0,209,214.7,97.3451327433628,-5.69999999999999,171,22.2222222222222,0,0,726.803540669857,650,111.815929333824,590.199122807016,23.1454796498414,0,0,12.4239417232044,12.7409156756706,13.9542592346943,-1.53031751148988,97.5121572064754,0,0,18745.23706,13676.29,14033.0701,33.5790167541455,0,0,137.063758226829,1322.69,483.02,273.837522255807,0.876650608646145,973.68,35.8444252731904,0,0,1110.557,161.96,685.698320572981,0.736053398745161,1092.0987,1.69016774765871,0,0,-16.1500000000001,484.67,-3.33216415292882,-0.010703874172811,166.91,-109.675873225091,0,0
2021-08-02,STR12,30984.5,44841.85,0.69097283006834,-13857.35,26131.38,18.5720004071733,0,0,72,87,82.7586206896552,-15,68,5.88235294117647,0,0,456.636388888889,550,83.024797979798,384.285,18.8275339627853,0,0,9.34853052332618,9.16561203429385,12.1774122912759,-2.82888176794968,101.995704033161,0,0,2896.59544,4110.03,3182.12588,-8.97294609853718,0,0,70.4762602706063,0,201.83,0,0,219.24,-100,0,0,927.8395,85.75,1082.02857142857,2.99452790911585,1273.9419,-27.1678323791689,0,0,0,247.6,0,0,0,0,0,0
2021-08-03,STR01,304927.61,482913.7,0.631432924764818,-177986.09,281297.75,8.4003018154251,282000.82,8.13004373533386,234,329.4,71.0382513661202,-95.4,186,25.8064516129032,206,13.5922330097087,1306.29888888889,1600,81.6436805555553,1511.65107526882,-13.5846287373836,1196.62645631068,9.16513520153455,12.2712500845692,10.1055012520871,16.2029206419177,-3.93167055734843,121.431384534586,15.0373839834934,-2.76613389892414,37418.4296,48800.85,45578.4512,-17.9032445929185,42405.54614,-11.7605289731095,76.6757742949149,51348.6,2173.09,2362.93020537576,16.8396033406093,929.36,5425.15709735732,0,0,3006.99068,570.83,526.775165986371,0.986132636529699,2605.47125,15.4106260047967,5545.2055,-45.7731425823624,1985.60253,1765.18,112.487255124123,0.651171774835345,854.20244,132.451048723298,-10790.19592,-118.401913595652
2021-08-03,STR11,124830.28,117094.46,1.06606478222796,7735.82000000001,73771.35,69.2124110511736,0,0,201,277.2,72.5108225108225,-76.2,132,52.2727272727273,0,0,621.046169154228,700,88.7208813077469,571.960530303031,8.58199757685929,0,0,11.8000701432377,11.4446490465903,12.2901401424808,-0.490069999243097,103.105565711981,0,0,14730.0606,13401.05,9066.6023,62.4650570589161,0,0,109.917212457233,15044.9,526.9,2855.36154868096,12.0522841092722,2656.06,466.436752181803,0,0,1895.1072,164.22,1154.00511508951,1.51814703932411,1373.9478,37.9315284030441,0,0,969.338069999998,493.23,196.528611398333,0.776524790299275,1583.95187,-38.8025552821881,0,0
2021-08-03,STR12,24160.14,45305.1,0.533276386102227,-21144.96,37825.84,-36.1279485135029,0,0,102,97.44,104.679802955665,4.56,79,29.1139240506329,0,0,248.752647058824,600,41.4587745098039,478.808101265823,-48.047527516515,0,0,-16.100924580735,9.5756548379763,9.42234647003212,-25.5232710507672,-168.144370835925,0,0,-3890.00592,4338.26,3564.0817,-209.144689921109,0,0,-89.6674224228147,11526.72,203.87,5653.95595232256,47.7096573115884,0,0,0,0,633.95616,88.12,719.423694961416,2.62397552332064,1319.38924,-51.9507859560838,0,0,0,257.06,0,0,0,0,0,0
2021-08-04,STR01,501649.8,709831.1,0.706717133132093,-208181.3,477644.96,5.02566592558624,253520.13,97.873754640312,441,1177.33,37.4576371960283,-736.33,344,28.1976744186047,169,160.94674556213,1126.27501133787,1450,77.6741387129564,1368.27081395349,-17.6862504226339,1283.15177514793,-12.2258930586741,8.70724699381919,9.11939896688099,9.86520055189109,-1.1579535580719,95.4804919210288,13.291738569241,-4.58449157542182,43679.88713,64732.33,47120.63323,-7.30199461285975,33697.2329,29.624551842653,67.4776995204715,405.82,3194.23,12.7047833124102,0.080897072021159,2014.14124,-79.8514626511495,0,0,3372.62136,842.39,400.36341362077,0.672305931348921,2611.9919,29.1206668749624,5817.6915,-42.0281848908626,-6.45000000000005,2607.23,-0.24738899138166,-0.001285757514505,10253,-100.062908417049,-51435.58,-99.9874600422509
